e_mva1                  ;Electron1~MVA                            100     0     1   Log
e_mva2                  ;Electron2~MVA                            100     0     1   Log
e_mvaLowPtEB            ;Electron~MVA                             100     0     1   Log
e_mvaLowPtEE            ;Electron~MVA                             100     0     1   Log
e_mvaHighPtEB           ;Electron~MVA                             100     0     1   Log
e_mvaHighPtEE           ;Electron~MVA                             100     0     1   Log
e_conv                  ;Electron~Conversion~veto                   2  -0.5   1.5   Lin
e_missHits              ;Electron~Missing~Hit~veto                  4  -0.5   3.5   Lin
e_res1                  ;Electron1~Resolution                     100 -0.25  0.25   Lin
e_res2                  ;Electron2~Resolution                     100 -0.25  0.25   Lin
e_sieie                 ;sieie                                    100     0  0.05   Log
e_dEtaIn                ;dEtaIn                                   100     0  0.02   Log
e_dPhiIn                ;dPhiIn                                   100     0   0.2   Log
e_hOe                   ;hOe                                      100     0   0.2   Log
e_d0vtx                 ;d0vtx                                    100 -0.05  0.05   Log
e_dZvtx                 ;dZvtx                                    100 -0.10  0.10   Log
e_abs1oE1op             ;abs1oE1op                                100     0   0.2   Log
e_fbrem                 ;fbrem                                    100     0     1   Log
e_EOp                   ;EOp                                      100   0.5   1.5   Log
m_nEvents               ;Events                                    10     1    11   Log
m_nEvents_0b            ;Events                                    10     1    11   Log
m_nEvents_1b            ;Events                                    10     1    11   Log
m_nEvents_2b            ;Events                                    10     1    11   Log
m_nTrigger              ;Events                                     5     0     5   Lin
m_Zmass                 ;Z~Mass~[GeV]                              60    60   120   Lin
m_ZmassBB               ;Z~Mass~[GeV]                              60    60   120   Lin
m_ZmassEB               ;Z~Mass~[GeV]                              60    60   120   Lin
m_ZmassBE               ;Z~Mass~[GeV]                              60    60   120   Lin
m_ZmassEE               ;Z~Mass~[GeV]                              60    60   120   Lin
m_dimuon                ;#mu~#mu~Mass~[GeV]                       100     0   200   Log
m_number                ;Number~of~Muons                           10  -0.5   9.5   Lin
m_dR                    ;#Delta~R(#mu#mu);Efficiency               20     0   1.0   Lin
m_dR_reco               ;#Delta~R(#mu#mu);Efficiency               20     0   1.0   Lin
m_dR_pt                 ;#Delta~R(#mu#mu);Efficiency               20     0   1.0   Lin
m_dR_Z                  ;#Delta~R(#mu#mu);Efficiency               20     0   1.0   Lin
m_dR_HighptId           ;#Delta~R(#mu#mu);Efficiency               20     0   1.0   Lin
m_dR_HighptTrackerId    ;#Delta~R(#mu#mu);Efficiency               20     0   1.0   Lin
m_dR_HighptTrackerIdTrackerIso ;#Delta~R(#mu#mu);Efficiency        20     0   1.0   Lin
m_dR_HighptHighptId     ;#Delta~R(#mu#mu);Efficiency               20     0   1.0   Lin
m_dR_TightTightId       ;#Delta~R(#mu#mu);Efficiency               20     0   1.0   Lin
m_dR_MediumMediumId     ;#Delta~R(#mu#mu);Efficiency               20     0   1.0   Lin
m_dR_LooseLooseId       ;#Delta~R(#mu#mu);Efficiency               20     0   1.0   Lin
m_pt                    ;Muon~p_{T}~[GeV]                         100     0   200   Log
m_pt1                   ;Muon1~p_{T}~[GeV]                        100     0   200   Log
m_pt2                   ;Muon2~p_{T}~[GeV]                        100     0   200   Log
m_iso                   ;Muon~Isolation                           100     0     5   Log
m_iso1                  ;Muon1~Isolation                          100     0  0.12   Log
m_iso2                  ;Muon2~Isolation                          100     0  0.12   Log
m_res1                  ;Muon1~Resolution                         100 -0.25  0.25   Lin
m_res2                  ;Muon2~Resolution                         100 -0.25  0.25   Lin
m_nTrkLay               ;nTrkLay                                   18     0    18   Lin
m_nPixLay               ;nPixLay                                    5     0     5   Lin
m_nMuonHit              ;nMuonHit                                  50     0    50   Lin
m_nPixelHit             ;nPixelHit                                  8     0     8   Lin
m_nStations             ;nStations                                  6     0     6   Lin
m_chi2                  ;chi2                                     100     0   2.5   Lin
m_d0vtx                 ;d0vtx                                    100 -0.05  0.05   Log
m_dZvtx                 ;dZvtx                                    100 -0.10  0.10   Log
j_number                ;Number~of~Jets                            40  -0.5  39.5   Log
j_eta                   ;Jets~#eta                                100    -3     3   Lin
j_etaGen                ;Jets~Parton~#eta                         100    -3     3   Lin
j_etaGenJet             ;Gen~Jets~#eta                            100    -3     3   Lin
j_eta1                  ;Leading~Jet~#eta                         100    -3     3   Lin
j_etaGen1               ;Leading~Jet~Parton~#eta                  100    -3     3   Lin
j_etaGenJet1            ;Leading~Gen~Jet~#eta                     100    -3     3   Lin
j_eta2                  ;Sub-Leading~Jet~#eta                     100    -3     3   Lin
j_etaGen2               ;Sub-Leading~Jet~Parton~#eta              100    -3     3   Lin
j_etaGenJet2            ;Sub-Leading~Gen~Jet~#eta                 100    -3     3   Lin
j_resNoSmear1           ;Jet1~Resolution~(before~smearing)        100    -1     1   Lin
j_resSmeared1           ;Jet1~Resolution~(after~smearing)         100    -1     1   Lin
j_resNoSmear2           ;Jet2~Resolution~(before~smearing)        100    -1     1   Lin
j_resSmeared2           ;Jet2~Resolution~(after~smearing)         100    -1     1   Lin
j_hmassNoSmear          ;M_{bb}~[GeV]                              40     0   400   Lin
j_hmassSmeared          ;M_{bb}~[GeV]                              40     0   400   Lin
j_bTagDiscr             ;bTag~Discriminator                       100     0     1   Log
j_bTagDiscrB            ;bTag~Discriminator~b~Jets                100     0     1   Log
j_bTagDiscrC            ;bTag~Discriminator~c~Jets                100     0     1   Log
j_bTagDiscrL            ;bTag~Discriminator~l~Jets                100     0     1   Log
j_bTagDiscrReshaped     ;bTag~Discriminator~Reshaped              100     0     1   Log
